'use strict';
/* =========================================================
   data.js — categorías, situaciones y rangos por defecto
   General: ER  (generado por ocr/edu2app.js)
   ========================================================= */

const POSITIONS = ['BB', 'SB', 'BTN', 'CO', 'HJ', 'LJ_UTG'];

function S(id, label, cat, sub, actions, sizing, stack, vs, sizes) {
  return { id, label, cat, sub, actions, sizing, stack, vs, sizes: sizes || {} };
}

const SITUATIONS = [
  S("uor_utg_50bb+", "OR UTG 50BB+", "Open Raise", "Open Raise", ["raise","jam"], "OR", 55, "Hero abre", {"raise":2.2}),
  S("uor_utg_1_50bb+", "OR UTG1 50BB+", "Open Raise", "Open Raise", ["raise","jam"], "OR", 55, "Hero abre", {"raise":2.2}),
  S("uor_lj_50bb+", "OR LJ 50BB+", "Open Raise", "Open Raise", ["raise","jam"], "OR", 55, "Hero abre", {"raise":2.2}),
  S("uor_hj_50bb+", "OR HJ 50BB+", "Open Raise", "Open Raise", ["raise","jam"], "OR", 55, "Hero abre", {"raise":2.2}),
  S("uor_co_50bb+", "OR CO 50BB+", "Open Raise", "Open Raise", ["raise","jam"], "OR", 55, "Hero abre", {"raise":2.2}),
  S("uor_btn_50bb+", "OR BTN 50BB+", "Open Raise", "Open Raise", ["raise","jam"], "OR", 55, "Hero abre", {"raise":2.2}),
  S("uor_utg_40bb", "OR UTG 40BB", "Open Raise", "Open Raise", ["raise","jam"], "OR", 40, "Hero abre", {"raise":2.2}),
  S("uor_utg_1_40bb", "OR UTG1 40BB", "Open Raise", "Open Raise", ["raise","jam"], "OR", 40, "Hero abre", {"raise":2.2}),
  S("uor_lj_40bb", "OR LJ 40BB", "Open Raise", "Open Raise", ["raise","jam"], "OR", 40, "Hero abre", {"raise":2.2}),
  S("uor_hj_40bb", "OR HJ 40BB", "Open Raise", "Open Raise", ["raise","jam"], "OR", 40, "Hero abre", {"raise":2.2}),
  S("uor_co_40bb", "OR CO 40BB", "Open Raise", "Open Raise", ["raise","jam"], "OR", 40, "Hero abre", {"raise":2.2}),
  S("uor_btn_40bb", "OR BTN 40BB", "Open Raise", "Open Raise", ["raise","jam"], "OR", 40, "Hero abre", {"raise":2.2}),
  S("uor_utg_30bb", "OR UTG 30BB", "Open Raise", "Open Raise", ["raise","jam"], "OR", 30, "Hero abre", {"raise":2}),
  S("uor_utg_1_30bb", "OR UTG1 30BB", "Open Raise", "Open Raise", ["raise","jam"], "OR", 30, "Hero abre", {"raise":2}),
  S("uor_lj_30bb", "OR LJ 30BB", "Open Raise", "Open Raise", ["raise","jam"], "OR", 30, "Hero abre", {"raise":2}),
  S("uor_hj_30bb", "OR HJ 30BB", "Open Raise", "Open Raise", ["raise","jam"], "OR", 30, "Hero abre", {"raise":2}),
  S("uor_co_30bb", "OR CO 30BB", "Open Raise", "Open Raise", ["raise","jam"], "OR", 30, "Hero abre", {"raise":2}),
  S("uor_btn_30bb", "OR BTN 30BB", "Open Raise", "Open Raise", ["raise","jam"], "OR", 30, "Hero abre", {"raise":2}),
  S("uor_btn_2025bb", "OR BTN 20-25BB", "Open Raise", "Open Raise", ["raise","jam"], "OR", 22, "Hero abre", {"raise":2}),
  S("uor_utg_2025bb", "OR UTG 20-25BB", "Open Raise", "Open Raise", ["raise","jam"], "OR", 22, "Hero abre", {"raise":2}),
  S("uor_utg_1_2025bb", "OR UTG1 20-25BB", "Open Raise", "Open Raise", ["raise","jam"], "OR", 22, "Hero abre", {"raise":2}),
  S("uor_lj_2025bb", "OR LJ 20-25BB", "Open Raise", "Open Raise", ["raise","jam"], "OR", 22, "Hero abre", {"raise":2}),
  S("uor_hj_2025bb", "OR HJ 20-25BB", "Open Raise", "Open Raise", ["raise","jam"], "OR", 22, "Hero abre", {"raise":2}),
  S("uor_co_2025bb", "OR CO 20-25BB", "Open Raise", "Open Raise", ["raise","jam"], "OR", 22, "Hero abre", {"raise":2}),
  S("uor_utg_15bb", "OR UTG 15BB", "Open Raise", "Open Raise", ["raise","jam"], "OR", 15, "Hero abre", {"raise":2}),
  S("uor_utg_1_15bb", "OR UTG1 15BB", "Open Raise", "Open Raise", ["raise","jam"], "OR", 15, "Hero abre", {"raise":2}),
  S("uor_lj_15bb", "OR LJ 15BB", "Open Raise", "Open Raise", ["raise","jam"], "OR", 15, "Hero abre", {"raise":2,"jam":15}),
  S("uor_hj_15bb", "OR HJ 15BB", "Open Raise", "Open Raise", ["raise","jam"], "OR", 15, "Hero abre", {"raise":2,"jam":15}),
  S("uor_co_15bb", "OR CO 15BB", "Open Raise", "Open Raise", ["raise","jam"], "OR", 15, "Hero abre", {"raise":2,"jam":15}),
  S("uor_btn_15bb", "OR BTN 15BB", "Open Raise", "Open Raise", ["raise","jam"], "OR", 15, "Hero abre", {"raise":2,"jam":15}),
  S("uor_utg_1012bb", "OR UTG 10-12BB", "Open Raise", "Open Raise", ["raise","jam"], "OR", 11, "Hero abre", {}),
  S("uor_utg_1_1012bb", "OR UTG1 10-12BB", "Open Raise", "Open Raise", ["raise","jam"], "OR", 11, "Hero abre", {}),
  S("uor_lj_1012bb", "OR LJ 10-12BB", "Open Raise", "Open Raise", ["raise","jam"], "OR", 11, "Hero abre", {}),
  S("uor_hj_1012bb", "OR HJ 10-12BB", "Open Raise", "Open Raise", ["raise","jam"], "OR", 11, "Hero abre", {}),
  S("uor_co_1012bb", "OR CO 10-12BB", "Open Raise", "Open Raise", ["raise","jam"], "OR", 11, "Hero abre", {}),
  S("uor_btn_1012bb", "OR BTN 10-12BB", "Open Raise", "Open Raise", ["raise","jam"], "OR", 11, "Hero abre", {}),
  S("u_vs3oop_50bb+", "VS 3Bet OOP 50BB+", "vs 3Bet 4Bet SQZ", "vs 3Bet", ["call","4bet","fold"], "3bet_oop", 55, "vs 3Bet OOP 50bb+", {}),
  S("u_vs3ip_50bb+", "VS 3Bet IP 50BB+", "vs 3Bet 4Bet SQZ", "vs 3Bet", ["call","4bet","fold"], "3bet_ip", 55, "vs 3Bet IP 50bb+", {}),
  S("u_vs3ip_3050bb", "VS 3Bet IP 30-50bb", "vs 3Bet 4Bet SQZ", "vs 3Bet", ["call","4bet","fold"], "3bet_ip", 30, "vs 3Bet IP 30-50bb", {}),
  S("vsor50_lj_utg", "EP-LJ vs OR 50bb+", "vs OR 50bb+", "Defensa", ["call","3bet","fold"], "OR", 55, "Hero en LJ_UTG vs OR 50bb+", {}),
  S("vsor50_sb_utg", "SB vs OR UTG 50bb", "vs OR 50bb+", "Defensa", ["call","3bet","fold"], "OR", 50, "Hero en SB vs OR UTG 50bb", {"call":2.2,"3bet":9.5}),
  S("u_vs3oop_3050bb", "VS 3Bet OOP 30-50bb", "vs 3Bet 4Bet SQZ", "vs 3Bet", ["call","4bet","fold"], "3bet_oop", 30, "vs 3Bet OOP 30-50bb", {}),
  S("u_vs3oop_2030bb", "VS 3Bet OOP 20-30bb", "vs 3Bet 4Bet SQZ", "vs 3Bet", ["call","4bet","fold"], "3bet_oop", 30, "vs 3Bet OOP 20-30bb", {}),
  S("u_vs3ip_2030bb", "VS 3Bet IP 20-30bb", "vs 3Bet 4Bet SQZ", "vs 3Bet", ["call","4bet","fold"], "3bet_ip", 30, "vs 3Bet IP 20-30bb", {}),
  S("vsor50_sb_lj", "SB vs OR LJ 50bb", "vs OR 50bb+", "Defensa", ["call","3bet","fold"], "OR", 50, "Hero en SB vs OR LJ 50bb", {"call":2.2,"3bet":9.5}),
  S("vsor50_sb_hj", "SB vs OR HJ 50bb", "vs OR 50bb+", "Defensa", ["call","3bet","fold"], "OR", 50, "Hero en SB vs OR HJ 50bb", {"call":2.2,"3bet":9.5}),
  S("vsor50_sb_utg_1", "SB vs OR UTG+1 50bb", "vs OR 50bb+", "Defensa", ["call","3bet","fold"], "OR", 50, "Hero en SB vs OR UTG+1 50bb", {"call":2.2,"3bet":9.5}),
  S("vsor50_sb_co", "SB vs OR CO 50bb", "vs OR 50bb+", "Defensa", ["call","3bet","fold"], "OR", 50, "Hero en SB vs OR CO 50bb", {"call":2.2,"3bet":9.5}),
  S("vsor50_sb_btn", "SB vs OR BU 50bb", "vs OR 50bb+", "Defensa", ["call","3bet","fold"], "OR", 50, "Hero en SB vs OR BTN 50bb", {"call":2.2,"3bet":9.5}),
  S("vsor40_sb_utg", "SB vs OR UTG 40bb", "vs OR 40bb", "Defensa", ["call","3bet","fold"], "OR", 40, "Hero en SB vs OR UTG 40bb", {"call":2.2,"3bet":9.5}),
  S("vsor40_sb_utg_1", "SB vs OR UTG+1 40bb", "vs OR 40bb", "Defensa", ["call","3bet","fold"], "OR", 40, "Hero en SB vs OR UTG+1 40bb", {"call":2.2,"3bet":9.5}),
  S("vsor40_sb_lj", "SB vs OR LJ 40bb", "vs OR 40bb", "Defensa", ["call","3bet","fold"], "OR", 40, "Hero en SB vs OR LJ 40bb", {"call":2.2,"3bet":9.5}),
  S("vsor40_sb_hj", "SB vs OR HJ 40bb", "vs OR 40bb", "Defensa", ["call","3bet","fold"], "OR", 40, "Hero en SB vs OR HJ 40bb", {"call":2.2,"3bet":9.5}),
  S("vsor40_sb_co", "SB vs OR CO 40bb", "vs OR 40bb", "Defensa", ["call","3bet","fold"], "OR", 40, "Hero en SB vs OR CO 40bb", {"call":2.2,"3bet":9.5}),
  S("vsor40_sb_btn", "SB vs OR BU 40bb", "vs OR 40bb", "Defensa", ["call","3bet","fold"], "OR", 40, "Hero en SB vs OR BTN 40bb", {"call":2.2,"3bet":9.5}),
  S("vsor30_sb_utg", "SB vs OR UTG 30bb", "vs OR 30bb", "Defensa", ["call","3bet","fold"], "OR", 30, "Hero en SB vs OR UTG 30bb", {"call":2,"3bet":7.5}),
  S("vsor30_sb_utg_1", "SB vs OR UTG+1 30bb", "vs OR 30bb", "Defensa", ["call","3bet","fold"], "OR", 30, "Hero en SB vs OR UTG+1 30bb", {"call":2,"3bet":7.5}),
  S("vsor30_sb_lj", "SB vs OR LJ 30bb", "vs OR 30bb", "Defensa", ["call","3bet","fold"], "OR", 30, "Hero en SB vs OR LJ 30bb", {"call":2,"3bet":7.5}),
  S("vsor30_sb_hj", "SB vs OR HJ 30bb", "vs OR 30bb", "Defensa", ["call","3bet","fold"], "OR", 30, "Hero en SB vs OR HJ 30bb", {"call":2,"3bet":7.5}),
  S("vsor30_sb_co", "SB vs OR CO 30bb", "vs OR 30bb", "Defensa", ["call","3bet","fold"], "OR", 30, "Hero en SB vs OR CO 30bb", {"call":2,"3bet":7.5}),
  S("vsor30_sb_btn", "SB vs OR BU 30bb", "vs OR 30bb", "Defensa", ["call","3bet","fold"], "OR", 30, "Hero en SB vs OR BTN 30bb", {"call":2,"3bet":30}),
  S("vsor1020_sb_utg", "SB vs OR UTG 10-20bb", "vs OR 10-20bb", "Defensa", ["call","3bet","fold"], "OR", 15, "Hero en SB vs OR UTG 10-20bb", {"call":2}),
  S("vsor1020_sb_utg_1", "SB vs OR UTG+1 10-20bb", "vs OR 10-20bb", "Defensa", ["call","3bet","fold"], "OR", 15, "Hero en SB vs OR UTG+1 10-20bb", {"call":2}),
  S("vsor1020_sb_lj", "SB vs OR LJ 10-20bb", "vs OR 10-20bb", "Defensa", ["call","3bet","fold"], "OR", 15, "Hero en SB vs OR LJ 10-20bb", {"call":2}),
  S("vsor1020_sb_hj", "SB vs OR HJ 10-20bb", "vs OR 10-20bb", "Defensa", ["call","3bet","fold"], "OR", 15, "Hero en SB vs OR HJ 10-20bb", {"call":2}),
  S("vsor1020_sb_co", "SB vs OR CO 10-20bb", "vs OR 10-20bb", "Defensa", ["call","3bet","fold"], "OR", 15, "Hero en SB vs OR CO 10-20bb", {"call":2}),
  S("vsor1020_sb_btn", "SB vs OR BU 10-20bb", "vs OR 10-20bb", "Defensa", ["call","3bet","fold"], "OR", 15, "Hero en SB vs OR BTN 10-20bb", {"call":2}),
  S("vsor50_bb_utg", "BB vs OR UTG 50bb+", "vs OR 50bb+", "Defensa", ["call","3bet","fold"], "OR", 55, "Hero en BB vs OR UTG 50bb+", {"call":2.2,"3bet":9.5}),
